age,fnlwgt,education-num,capital-gain,capital-loss,hours-per-week,type,workclass,education,marital-status,occupation,relationship,race,sex,native-country
0.5716294299654859,-0.2465962816387483,1.177309208115796,-0.15280085574161603,-0.19734023185886682,0.023696483969704477, <=50K,1,9,0,8,4,4,0,16
0.03620489699156979,-0.9724226514993035,1.177309208115796,2.212351612761934,-0.19734023185886682,1.6393658455404467, >50K,2,9,1,10,0,4,1,16
0.18918333498411724,1.5683355826170007,-0.4654478264643842,-0.15280085574161603,-0.19734023185886682,-0.3802208564229811, <=50K,2,11,3,6,1,4,0,16
0.6481186489617596,1.8001533768498665,-0.4654478264643842,-0.15280085574161603,-0.19734023185886682,0.023696483969704477, <=50K,0,11,0,0,1,4,1,16
-0.1932627599972514,-1.554157829577845,0.766619949470751,-0.15280085574161603,-0.19734023185886682,1.6393658455404467, <=50K,2,7,3,2,1,4,0,16
-0.2697519789935251,-0.02086099704593596,-0.4654478264643842,-0.15280085574161603,-0.19734023185886682,-1.188055537208352, <=50K,2,11,0,8,4,4,0,16
-0.34624119798979885,-0.11129753062097435,1.177309208115796,-0.15280085574161603,-0.19734023185886682,-1.5919728776010378, <=50K,2,9,3,1,3,4,1,16
0.26567255398039097,1.520733763271347,-0.4654478264643842,-0.15280085574161603,-0.19734023185886682,-0.29943738834444394, <=50K,2,11,0,0,4,4,0,16
-1.3406010449413572,0.7258338205227701,-0.054758567819339146,-0.15280085574161603,-0.19734023185886682,0.023696483969704477, <=50K,2,14,3,5,3,4,1,16
-1.1111333879525362,2.114010874276624,-2.9295833783346548,-0.15280085574161603,-0.19734023185886682,0.023696483969704477, <=50K,2,4,3,6,3,4,1,3
-0.8816657309637149,-1.2369475341543754,-0.054758567819339146,-0.15280085574161603,-0.19734023185886682,-0.3802208564229811, <=50K,2,14,3,8,1,4,0,16
2.6368383428648765,1.12974213140105,-0.4654478264643842,-0.15280085574161603,-0.19734023185886682,-1.5919728776010378, <=50K,2,11,1,8,0,4,1,16
